time,heartbeat
56496,1274
56519,1146
56540,1149
56561,1162
56583,1234
56604,1385
56625,1585
56645,1904
56666,2298
56687,2624
56708,2686
56729,2654
56750,2458
56771,2350
56792,2245
56813,2191
56834,2085
56855,2007
56876,1890
56897,1891
56918,1786
56939,1738
56960,1744
56981,1740
57002,1718
57023,1686
57044,1693
57065,1757
57086,1687
57107,1613
57128,1573
57149,1471
57170,1458
57191,1465
57212,1498
57233,1533
57254,1499
57275,1381
57296,1401
57317,1405
57338,1430
57359,1440
57384,1458
57405,1498
57426,1589
57447,1607
57468,1532
57489,1485
57510,1389
57531,1381
57552,1398
57573,1447
57594,1469
57615,1414
57636,1407
57657,1350
57678,1351
57699,1586
57720,1915
57741,2368
57762,2703
57783,2900
57804,2922
57825,2800
57846,2614
57867,2477
57888,2484
57909,2485
57930,2462
57951,2357
57972,2233
57993,2051
58014,1930
58035,1849
58056,1839
58077,1855
58098,1831
58119,1738
58140,1763
58161,1712
58182,1708
58203,1713
58224,1694
58245,1602
58270,1669
58291,1690
58312,1636
58333,1559
58354,1579
58375,1525
58396,1455
58417,1457
58438,1468
58459,1402
58480,1411
58501,1456
58522,1456
58543,1463
58564,1454
58585,1402
58606,1420
58627,1443
58648,1417
58669,1469
58690,1489
58711,1472
58732,1577
58753,1795
58774,2227
58795,2590
58816,2817
58837,2822
58858,2768
58879,2653
58900,2609
58921,2548
58942,2490
58963,2458
58984,2294
59012,2096
59033,1923
59054,1921
59075,1867
59096,1790
59117,1794
59138,1790
59159,1693
59184,1725
59205,1692
59226,1644
59247,1523
59268,1562
59289,1570
59310,1561
59331,1534
59352,1495
59373,1482
59394,1419
59415,1329
59436,1298
59457,1309
59478,1347
59499,1277
59520,1344
59541,1345
59562,1323
59583,1313
59604,1349
59625,1367
59646,1390
59667,1435
59688,1422
59709,1297
59730,1264
59751,1408
59772,1554
59793,1777
59814,2112
59835,2527
59856,2690
59877,2736
59898,2706
59919,2509
59940,2420
59961,2432
59982,2415
60003,2335
60024,2191
60045,1986
60066,1792
60091,1825
60112,1792
60133,1781
60154,1764
60175,1664
60196,1574
60217,1584
60238,1535
60259,1431
60280,1399
60301,1363
60322,1406
60343,1517
60364,1535
60385,1577
60406,1485
60427,1395
60448,1405
60469,1397
60490,1291
60511,1189
60532,1207
60553,1183
60574,1208
60595,1232
60616,1246
60637,1260
60658,1190
60679,1199
60700,1257
60721,1314
60742,1365
60763,1424
60784,1535
60805,1682
60826,1893
60847,2274
60868,2640
60889,2778
60910,2741
60931,2609
60952,2449
60976,2293
60997,2195
61018,2173
61039,2058
61060,1934
61081,1881
61102,1833
61123,1776
61144,1728
61165,1671
61186,1679
61207,1601
61228,1465
61249,1450
61270,1442
61291,1461
61312,1442
61333,1490
61354,1463
61375,1381
61396,1226
61417,1238
61438,1242
61459,1224
61480,1231
61501,1281
61522,1269
61543,1297
61564,1330
61585,1305
61606,1290
61627,1266
61648,1351
61669,1330
61697,1369
61718,1348
61739,1246
61760,1100
61781,1141
61802,1165
61823,1295
61844,1584
61865,1808
61889,2177
61910,2518
61931,2672
61952,2703
61973,2622
61994,2476
62015,2331
62036,2290
62057,2166
62078,2016
62099,1824
62120,1635
62141,1535
62162,1520
62183,1591
62204,1619
62225,1756
62246,1686
62267,1572
62288,1387
62309,1363
62330,1365
62351,1328
62372,1354
62393,1437
62414,1381
62435,1391
62456,1392
62477,1336
62498,1303
62519,1333
62540,1263
62561,1261
62582,1357
62603,1434
62624,1479
62645,1517
62666,1584
62687,1641
62708,1520
62729,1585
62750,1524
62771,1453
62796,1386
62817,1307
62838,1264
62859,1395
62880,1665
62901,1979
62922,2342
62943,2695
62964,2814
62985,2785
63006,2559
63027,2373
63048,2288
63069,2206
63090,2152
63111,1968
63132,1805
63153,1619
63174,1531
63195,1520
63216,1392
63237,1350
63258,1446
63279,1421
63300,1322
63321,1263
63342,1406
63363,1445
63384,1377
63405,1374
63426,1284
63447,1338
63468,1377
63489,1419
63510,1373
63531,1304
63552,1260
63573,1235
63594,1251
63615,1300
63636,1366
63657,1371
63682,1344
63703,1270
63724,1294
63745,1419
63766,1363
63787,1354
63808,1347
63829,1329
63850,1299
63871,1317
63892,1457
63913,1831
63934,2224
63955,2544
63976,2719
63997,2741
64018,2545
64039,2366
64060,2219
64081,2217
64102,2167
64123,2160
64144,1966
64165,1756
64186,1634
64207,1667
64228,1634
64249,1647
64270,1614
64291,1568
64312,1514
64333,1424
64361,1331
64382,1322
64403,1391
64424,1422
64445,1350
64466,1358
64487,1385
64508,1355
64529,1430
64550,1425
64571,1349
64595,1351
64616,1324
64637,1262
64658,1136
64679,1115
64700,1138
64721,1264
64742,1305
64763,1270
64784,1308
64805,1328
64826,1461
64847,1340
64868,1300
64889,1318
64910,1459
64931,1681
64952,2091
64973,2414
64994,2673
65015,2747
65036,2559
65057,2439
65078,2246
65099,2205
65120,2160
65141,2091
65162,1980
65183,1856
65204,1701
65225,1625
65246,1680
65267,1782
65288,1776
65309,1676
65330,1600
65351,1610
65372,1514
65393,1472
65414,1476
65435,1488
65456,1491
65477,1435
65502,1331
65523,1382
65544,1456
65565,1429
65586,1472
65607,1467
65628,1485
65649,1456
65670,1491
65691,1406
65712,1331
65733,1309
65754,1378
65775,1392
65796,1428
65817,1430
65838,1421
65859,1325
65880,1329
65901,1317
65922,1463
65943,1776
65964,2075
65985,2425
66006,2624
66027,2608
66048,2510
66069,2405
66090,2261
66111,2144
66132,2160
66153,2191
66174,2082
66195,1879
66216,1754
66237,1675
66258,1645
66279,1600
66300,1501
66321,1470
66342,1513
66363,1489
66387,1488
66408,1392
66429,1337
66450,1328
66471,1385
66492,1404
66513,1408
66534,1385
66555,1421
66576,1456
66597,1446
66618,1451
66639,1394
66660,1349
66681,1360
66702,1296
66723,1314
66744,1383
66765,1446
66786,1356
66807,1291
66828,1259
66849,1232
66870,1287
66891,1361
66912,1369
66933,1482
66954,1799
66975,2134
66996,2429
67017,2484
67045,2303
67066,2161
67087,2129
67108,2157
67129,2128
67150,1950
67171,1831
67192,1727
67213,1502
67234,1485
67255,1535
67276,1564
67301,1375
67322,1337
67343,1237
67364,1262
67385,1248
67406,1329
67427,1298
67448,1135
67469,982
67490,944
67511,960
67532,953
67553,966
67574,1023
67595,1072
67616,1008
67637,953
67658,912
67679,865
67700,867
67721,841
67742,877
67763,857
67784,848
67805,957
67826,980
67847,956
67868,931
67889,841
67909,887
67930,962
67951,1286
67972,1737
67993,1958
68014,2101
68035,2206
68056,2128
68077,2035
68098,1936
68119,1783
68140,1710
68161,1650
68182,1535
68203,1279
68227,1205
68248,1277
68269,1296
68290,1215
68311,1154
68332,1132
68353,1092
68374,1073
68395,1083
68416,1008
68437,997
68458,1053
68479,1061
68500,1018
68521,997
68542,994
68563,973
68584,848
68605,874
68626,907
68647,879
68668,1037
68689,976
68710,898
68731,951
68752,989
68773,960
68794,992
68815,1006
68836,1023
68857,1082
68878,974
68899,920
68920,879
68941,979
68962,1189
68983,1645
69004,1904
69025,2032
69046,2101
69067,2109
69088,2075
69109,1972
69130,1824
69151,1769
69175,1654
69196,1558
69217,1485
69238,1359
69259,1249
69280,1242
69301,1198
69322,1211
69343,1153
69364,1102
69385,1078
69406,1104
69427,1091
69448,1091
69469,1252
69490,1164
69511,1214
69532,1070
69553,965
69574,982
69595,1089
69616,1090
69637,1073
69658,1088
69679,1079
69707,1094
69728,1078
69749,1088
69770,1085
69791,1155
69812,1040
69833,976
69854,973
69875,1125
69896,1305
69917,1575
69938,1858
69959,2064
69980,2134
70001,2015
70022,1811
70043,1709
70064,1677
70088,1584
70109,1483
70130,1430
70151,1334
70172,1288
70193,1314
70214,1339
70235,1408
70256,1334
70277,1315
70298,1264
70319,1232
70340,1133
70361,1079
70382,1104
70403,1111
70424,1154
70445,1040
70466,1075
70487,1100
70508,1219
70529,1250
70550,1168
70571,1194
70592,1197
70613,1137
70634,1136
70655,1167
70676,1066
70697,1058
70718,1247
70739,1582
70760,1920
70781,2145
70802,2111
70823,2039
70844,1936
70865,1823
70886,1712
70907,1744
70928,1744
70949,1552
70974,1345
70995,1331
71016,1346
71037,1315
71058,1366
71079,1346
71100,1357
71121,1351
71142,1217
71163,1136
71184,1086
71205,1118
71226,1104
71247,1127
71268,1082
71289,1041
71310,1104
71331,1228
71352,1210
71373,1110
71394,1126
71415,1072
71436,1111
71457,1164
71478,1155
71499,1170
71520,1191
71541,1087
71562,1089
71583,1106
71604,1215
71625,1589
71646,1968
71667,2193
71688,2256
71709,2262
71730,2178
71751,2066
71772,2022
71793,1994
71814,1898
71835,1783
71856,1590
71881,1483
71902,1393
71923,1351
71944,1393
71965,1386
71986,1343
72007,1253
72028,1295
72049,1254
72070,1232
72091,1205
72112,1134
72133,1147
72154,1172
72175,1194
72196,1223
72217,1166
72238,1107
72259,1128
72280,1168
72301,1233
72322,1216
72343,1134
72364,1075
72392,1254
72413,1280
72434,1161
72455,1085
72476,1135
72497,1119
72518,1161
72539,1168
72560,1229
72581,1195
72602,1390
72623,1660
72644,1919
72665,2159
72686,2322
72707,2370
72728,2354
72749,2317
72770,2317
72795,2239
72816,2241
72837,2070
72858,1933
72879,1638
72900,1590
72921,1559
72942,1517
72963,1525
72984,1436
73005,1408
73026,1345
73047,1264
73068,1251
73089,1232
73110,1149
73131,1157
73152,1189
73173,1261
73194,1233
73215,1270
73236,1296
73257,1273
73278,1262
73299,1234
73320,1242
73341,1305
73362,1312
73383,1145
73404,1095
73425,1172
73446,1149
73467,1088
73488,1068
73509,1118
73530,1168
73551,1211
73572,1376
73593,1762
73614,2090
73635,2320
73656,2387
73681,2330
73702,2246
73723,2160
73744,2192
73765,2045
73786,1942
73807,1773
73828,1535
73849,1418
73870,1419
73891,1404
73912,1419
73933,1533
73954,1535
73975,1433
73996,1360
74017,1324
74038,1249
74059,1172
74080,1223
74101,1267
74122,1296
74143,1238
74164,1227
74185,1163
74206,1138
74227,1146
74248,1070
74269,1117
74290,1222
74311,1104
74332,1138
74353,1292
74374,1277
74395,1225
74416,1249
74437,1472
74458,1759
74479,2105
74500,2255
74521,2244
74542,2174
74563,2105
74587,1977
74608,1855
74629,1787
74650,1681
74671,1579
74692,1454
74713,1424
74734,1381
74755,1328
74776,1354
74797,1301
74818,1285
74839,1110
74860,1181
74881,1137
74902,1056
74923,1088
74944,1054
74965,1063
74986,994
75007,1023
75028,1034
75056,1197
75077,1143
75098,1072
75119,979
75140,977
75161,1088
75182,1118
75203,1082
75224,1059
75245,1078
75266,1038
75287,1217
75308,1557
75329,1855
75350,2077
75371,2207
75392,2210
75413,2173
75434,2043
75455,1891
75476,1898
75500,1933
75521,1840
75542,1591
75563,1392
75584,1296